
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---

	琼发改交能〔2019〕922号
	　　各市、县、自治县人民政府，洋浦开发区管委会，省直各有关部门：
	　　《海南省电动汽车充电基础设施建设运营暂行管理办法》已经省政府审议通过，现予印发，请遵照执行。
	　　附件：海南省电动汽车充电基础设施建设运营暂行管理办法
	海南省发展和改革委员会
	2019年7月29日
	　　附件NoneNone
	　　第一条 为加快我省电动汽车充电基础设施（以下简称“充电基础设施”）建设，促进国家生态文明试验区战略实施，根据《海南省清洁能源汽车发展规划》《海南省电动汽车充电基础设施规划（2019-2030年）》等文件，特制定本办法。
	　　第二条 本办法所称充电基础设施是指为电动汽车提供电能补给的各类充换电设施，包括集中式和分散式充电基础设施。按照服务对象分类，本办法所称充电基础设施包括四类：
	　　（一）自用充电基础设施，指在个人用户所有或长期租赁的固定停车位安装，专门为其停放的电动汽车充电的充电桩及接入上级电源的设施。
	　　（二）专用充电基础设施，指在党政机关、企（事）业单位等专属停车位建设，为公务、专用、员工车辆等提供专属充电服务的充电桩、充换电站及接入上级电源的设施。
	　　（三）公用充电基础设施，指在社会公共停车场、加油（气）站、高速公路服务区等区域规划建设，面向社会车辆提供充电服务的充电桩及接入上级电源的设施。
	　　（四）集中式充换电站，指独立占地且符合用地规划或在特定区域范围内，面向社会车辆提供充电服务的充/换电站及接入上级电源特定的公用充电基础设施。None
	　　第三条 电动汽车充电基础设施规划主要包括省级规划和市县区域规划。省级充电基础设施规划由省发展改革委负责编制，市县充电基础设施规划由市县政府负责编制。省级规划指导市县规划，各市县电动汽车充电基础设施规划要符合全省的统一规划。
	　　第四条 编制充电基础设施规划时，应与省和市县国土空间规划、路网规划、电力规划、交通规划等充分衔接，并根据国家和省政府的要求，结合本区域经济发展需求等，提出本区域充电基础设施规划的指导思想、基本原则、发展目标、重点任务、规划布局及保障措施，尤其要明确所属地区的公用充电基础设施、集中式充换电站的建设规模和布局布点，提出自用充电基础设施、专用充电基础设施的建设原则和建设规模。None
	　　第五条 各类用途的充电基础设施配置要求如下：
	　　（一）各类新建建筑：居住类建筑按照配建停车位的100%建设或预留充电条件；办公类建筑按照不低于配建停车位的25%建设；商业类建筑及社会公共停车场、库（含P+R停车场）按照不低于配建停车位的20%建设；其他类公共建筑（如医院、学校、文体设施）按照不低于配建停车位的15%建设；新建高速公路加油（气）站（服务区），需配建地面停车位并建设充电设施或预留充电条件。各类新建建筑停车场配建的充电基础设施应与主体工程同步规划、同步设计、同步施工、同步验收，对未按相关标准和规定比例配建充电基础设施的新建建筑项目，不予验收通过。
	　　（二）既有住宅小区：根据实际需求和场地建设条件逐步建设充电基础设施。其中，具备固定停车位及电源条件的小区，按照相关规范标准要求建设私人自用充电基础设施，物业服务企业应予以积极支持和配合；无固定停车位、有电源条件的小区，鼓励物业服务企业与充电基础设施建设运营企业开展合作经营，建设公用充电基础设施；有固定停车位、无电源条件的小区，结合小区抄表到户改造进度同步配建充电基础设施；无固定停车位、无电源条件的小区，物业服务企业可以和充电基础设施建设运营企业开展合作经营，在小区内投放移动充电基础设施。
	　　（三）既有社会公共停车场：公共停车场主管部门负责牵头组织、协调、督促停车场的产权（经营）单位落实充电基础设施建设主体责任，按照不低于20%停车位的配建比例，推进充电基础设施建设。
	　　第六条 充电设施建设应符合国家、行业和海南省现行有关标准的规定。严格充电基础设施产品的准入管理，本省安装、使用的充电基础设施产品均应取得国家认监委批准的认证机构出具的认证证书。
	　　第七条 对外运营的充电基础设施，必须接入海南省电动汽车充电基础设施信息管理平台（以下简称“省级平台”）统一管理。None
	　　第八条 充电基础设施建设审批要求。
	　　（一）自用充电基础设施。建设项目无需办理备案审批及报建手续。
	　　（二）专用充电基础设施。无需新增用地面积的项目，无需办理备案审批及相关报建手续；新增占地面积的项目，在当地市县主管部门履行备案程序，并办理相关报建手续。
	　　（三）公用充电基础设施，需当地市县主管部门履行备案程序。其中，需新增用地面积的项目还需办理相关报建手续；对于无需新增用地面积的项目和建设城市公共停车场时同步建设充电桩群等充电基础设施的，无需单独办理建设工程规划许可证和施工许可证。
	　　（四）独立占地集中式充换电站。项目在当地市县主管部门履行备案程序，具体办理流程按照《海南省企业投资建设项目备案管理办法》执行，并办理相关用地手续、建设工程规划许可证和施工许可证。
	　　（五）不对外运营改为对外运营的充电基础设施，需在当地市县政府主管部门办理相关备案手续。
	　　第九条 充电基础设施建设验收要求。
	　　充电基础设施竣工验收由项目建设管理单位按照《电动汽车充换电设施工程施工和竣工验收规范》（NB/T 33004-2013）要求进行验收。对于对外运营的充电基础设施，还需由当地充电基础设施建设主管部门会同省级平台组织质监、住建、电力等行业单位共同进行验收，通过验收合格的充电基础设施，方可接入省级平台。None
	　　第十条 对外运营并接入省级平台的充电基础设施，给予建设补贴和运营补贴。
	　　建设补贴，对外运营并接入省级平台的充电基础设施，以每个充电桩的额定功率为基数，按照2020年前（含2020年）每千瓦200元、2021-2025年每千瓦100元，补贴上限2020年前不超过设备投资额的15%、2021-2025年不超过10%。按属地原则，补贴费用省、市（县）各承担50%。
	　　运营补贴，对外运营并接入省级平台的充电基础设施，运营阶段按充电电量，给予运营度电补贴，暂定补贴期限至2025年。2020年前补贴标准0.2元每千瓦时，2021-2025年补贴标准0.1元每千瓦时；按照安装额定功率为基数，每个充电桩（站）补贴上限为每千瓦不超过200元每年。按属地原则，补贴费用省、市（县）各承担50%。
	　　第十一条 对外运营并接入省级平台的换电站给予建设补贴。2020年底前一次性给予项目设备投资额的15%资金补贴，2021-2025年一次性给予项目设备投资额的10%资金补贴。按属地原则，补贴费用省、市（县）各承担50%。
	　　第十二条 对省级平台的投资和运营给予补贴。2020年前，省级平台设备投资及APP 应用等相关研发费用，一次性给予30%资金补贴，补贴上限不超过500万元。
	　　对省级平台运营维护费用给予资金补贴。2020年前，每年不超过100万元的上限给予补贴，2021-2025年每年不超过50万元的上限给予补贴。补贴费用由省级财政承担。
	　　第十三条 省级充电基础设施建设运营补贴资金拨付。根据省财政厅确定的年度省级补贴总额，结合市县充电基础设施建设任务量、上年度工作考核情况等因素，将省级补贴资金统一拨付市县，由市县统筹使用，按照以下原则执行。
	　　（一）拨付金额。拨付市县补贴金额=年度省级补贴总额×市县年度任务目标数∕全省年度任务目标总数。
	　　（二）补贴用途。补贴资金由市县统筹用于充电设施建设运营补贴及充电基础设施相关改造费用等领域，不得用于新能源汽车购置补贴等。各市县应结合实际情况出台充电基础设施建设、运营补贴政策，依据政府引导、企业主导的原则，充分调动企业的积极性。
	　　（三）资金来源。省级充电基础设施建设运营补贴资金从省重点产业发展资金中安排。
	　　（四）监督管理。各市县承担对省级补贴资金的管理责任。对提供虚假信息、骗取财政补贴资金的，将追缴补贴资金、取消补贴资格，并按照《财政违法行为处罚处分条例》予以处罚；构成犯罪的，依法追究刑事责任。None
	　　第十四条 运营企业的准入实行承诺公示制，即省级平台通过网站等媒体将运营企业是否满足准入条件的信息及相关资料向社会公示，公示期满无异议的运营企业纳入年度公布的充电运营企业目录，并实行动态管理。列入目录的运营企业在与省级平台完成数据对接后，可申请建设、运营补贴。
	　　第十五条 企业需满足以下条件，方可准入：
	　　（一）经省内市场监督管理部门登记注册，且注册登记的经营范围含有新能源汽车充电基础设施运营或充电服务。
	　　（二）遵守国家及本省的充电基础设施运营和管理的法律法规、技术规范和服务标准，接受各级政府主管部门的安全监管；按照用户需求，根据新的国家、行业或地区标准对充电基础设施及运营服务网络进行升级改造。
	　　（三）拥有5名以上专职运行维护人员，负责充电设施的维修和维护。
	　　第十六条 企业申请准入时，应当提交以下申请材料并加盖公章：
	　　（一）企业准入申请报告。
	　　（二）营业执照及法定代表人身份证复印件。
	　　（三）电动汽车充电相关领域的专职技术人员资料。
	　　（四）充电基础设施运营安全保障管理制度。制度应满足国家能源局《关于开展电动汽车充电基础设施安全专项检查的通知》（国能综安全〔2016〕212号）的相关要求。
	　　第十七条 充电基础设施运营企业有下列情形之一的，取消其准入资格：
	　　（一）充电基础设施的建设、运营不符合有关标准。
	　　（二）充电运营中违反国家有关法律法规、严重违反交易规则、企业信用等级差、破产倒闭、出现重大人员伤亡、财产损失或者其他严重后果等。
	　　（三）未能如实履行准入时所承诺事项。
	　　第十八条 积极发挥省级充电基础设施信息平台和市场管理委员会的作用。
	　　（一）省级充电基础设施信息平台负责省级平台的建设、运营和管理；协调、监管充电交易，提供交易结算和相关服务；负责充电行业信息统计；负责对外运营企业注册和相应管理，披露和发布市场信息；为政府部门市场监管和安全监督提供支撑。
	　　（二）充电基础设施市场管理委员会负责维护市场的公平、公正、公开，保障市场主体的合法权益，协调电动汽车充电市场相关事宜，监督管理省级充电基础设施信息平台等。充电基础设施市场管理委员会实行按市场主体类别投票表决的议事机制，不得从平台领取薪酬。地方政府充电基础设施管理部门可以派员参加充电基础设施市场管理委员会有关会议。充电基础设施市场管理委员会审议结果经审定后执行，充电基础设施主管部门可以行使否决权。
	　　（三）省级充电基础设施信息平台机构不受市场主体干预，接受充电基础设施市场管理委员会、政府监管。省级充电基础设施信息平台管理机构高级管理人员由充电基础设施市场管理委员会推荐，依法按组织程序聘任，如有争议，报请省级能源主管部门议定。其他工作人员，根据业务发展需要，公开选聘、择优选取。管理机构主要收益为注册费、年费、信息服务费，其利润原则不得超过8%，具体收费由充电基础设施市场管理委员会议定。None
	　　第十九条 各市县对充电基础设施建设负主体责任，要按照优化服务的要求，推动辖区内充电基础设施建设。省直各有关单位要按照职责研究出台鼓励充电基础设施建设的配套政策，并配合市县政府推动行业内企事业单位所属停车场的充电基础设施建设工作。其中，省发展改革委负责全省充电设施建设统筹协调与推进工作；省住房城乡建设厅负责协调推进住宅小区充电基础设施建设工作，并加强对城市公共停车场按标准比例配建充电基础设施的督促指导；省商务厅负责协调推进全省加油站、高速公路沿线拥有自用产权的加油站落实充电设施配建工作；省交通运输厅负责协调推进高速公路沿线服务区落实充电设施配建工作；省机关事务管理局负责协调推进各级政府机关和事业单位内部充电基础设施建设工作；省国资委负责协调推进省属国有企业办公场所充电基础设施建设工作；省旅游和文化广电体育厅、省教育厅、省卫生健康委等分别负责协调推进各自行业内有关单位办公场所的充电基础设施建设工作。
	　　第二十条 对充电基础设施建设给予土地政策支持。
